shape	421322	420904	41556
feat	mr29284.m5	6580
feat	P_LEM_effort	15544
feat	P_LEM_larguer	3757
feat	C_LEM_Bourriaud	37510
feat	P_LEM_volteMXS_DASHface	39802
feat	mr17391.m3	8914
feat	P_LEM_consommation	22074
feat	C_LEM_panache	11682
feat	mr24679.m3	24996
feat	mr64977.m2	10869
feat	C_LEM_location	28129
feat	C_LEM_Bosch	36643
feat	P_LEM_réformiste	39308
feat	P_LEM_prépubères	36550
feat	C_LEM_Legrand	12119
feat	mr5724.m5	40239
feat	P_LEM_tradition	22004
feat	mr108158.m0	6699
feat	P_LEM_affligeant	17313
feat	mr56289.m0	8832
feat	mr56289.m1	8834
feat	P_LEM_expression	16369
feat	mr9143.m6	7251
feat	mr19618.m3	5419
feat	C_LEM_Opalka	37448
feat	mr44510.m0	11595
feat	P_LEM_a(	22121
feat	C_LEM_SaintMXS_DASHPeterbourg	35602
feat	C_LEM_hiver	8969
feat	C_LEM_Haïtiens	33266
feat	C_LEM_impératif	28410
feat	C_LEM_azote	23011
feat	P_LEM_HautsMXS_DASHdeMXS_DASHSeine	27935
feat	C_LEM_aggraver	11566
feat	P_LEM_légitimité	24979
feat	mr7463.m3	5881
feat	P_LEM_SMIC	30016
feat	mr41433.m0	5851
feat	mr54015.m2	1142
feat	mr54015.m0	1087
feat	mr10585.m5	7323
feat	mr83491.m0	22301
feat	P_LEM_incertain	38086
feat	mr32926.m0	12463
feat	C_LEM_injustifié	32234
feat	C_LEM_démener	35118
feat	mr32941.m0	12464
feat	mr59290.m0	5484
feat	C_LEM_fourchette	22467
feat	mr25039.m0	8803
feat	C_LEM_exportation	13248
feat	C_LEM_antiMXS_DASHsarkozysme	38693
feat	mr98089.m0	4539
feat	C_LEM_Pour	41519
feat	C_LEM_Morricone	36413
feat	mr107512.m0	7658
feat	C_LEM_bohême	26924
feat	mr818.m0	2764
feat	mr818.m3	2770
feat	C_LEM_messe	41273
feat	mr36885.m2	11977
feat	mr36885.m0	11956
feat	C_LEM_consistance	36789
feat	C_LEM_intervenir	3046
feat	mr20159.m5	7338
feat	C_LEM_Chappard	37879
feat	P_LEM_considérer	6970
feat	C_LEM_veto	23978
feat	C_LEM_porter	4964
feat	C_LEM_arrêt	11293
feat	P_LEM_fantasmagorique	32042
feat	P_LEM_ring	26104
feat	P_LEM_amant	35913
feat	C_LEM_signé	28752
feat	mr37220.m0	16066
feat	P_LEM_litre	27020
feat	C_LEM_prix	12588
feat	P_LEM_élémentaire	31269
feat	C_LEM_stupeur	27972
feat	mr74274.m2	20295
feat	mr74274.m0	20271
feat	C_LEM_pris	30801
feat	C_LEM_Brel	17331
feat	mr38233.m0	10578
feat	C_LEM_Ammar	39493
feat	C_LEM_Amériques	33798
feat	P_LEM_Angela	23572
feat	P_LEM_Grèce	13304
feat	P_LEM_monteur	34903
feat	C_LEM_excès	25548
feat	C_LEM_do(nc	39487
feat	C_LEM_bénévole	29903
feat	P_LEM_Amidou	35163
feat	mr26813.m0	3270
feat	P_LEM_autour	13852
feat	mr64848.m3	28141
feat	C_LEM_cuisinier	29899
feat	P_LEM_éminemment	8127
feat	mr50535.m3	19765
feat	mr50535.m0	19746
feat	mr85736.m0	11025
feat	C_LEM_protég(eons	40122
feat	C_LEM_détracteur	41007
feat	C_LEM_Rovol	39805
feat	mr53186.m0	3432
feat	C_LEM_aiguille	21680
feat	P_LEM_misérabiliste	22785
feat	C_LEM_parité	40302
feat	mr105288.m2	9537
feat	C_LEM_angloMXS_DASHsaxon	16000
feat	C_LEM_DSK	39058
feat	P_LEM_Armes	38568
feat	P_LEM_protocole	30734
feat	C_LEM_germanique	34286
feat	mr72798.m0	1888
feat	P_LEM_demandeur	21334
feat	C_LEM_maladresse	39427
feat	P_LEM_Ezine	32981
feat	P_LEM_doper	28120
feat	P_LEM_supplémentaire	13145
feat	P_LEX_listOeuvre	9170
feat	mr25001.m2	3840
feat	mr77213.m0	15966
feat	P_LEM_relaxer	29802
feat	P_LEM_rejoindre	10458
feat	C_LEM_france2	20943
feat	P_LEM_Vivaldi	27977
feat	mr70825.m0	9461
feat	mr86685.m4	4500
feat	mr55465.m2	1122
feat	mr86685.m0	4371
feat	P_LEM_récupérer	11571
feat	P_LEM_composé	21884
feat	C_LEM_Karzai	35050
feat	P_LEM_impulsivité	35609
feat	P_LEM_littéraire	32975
feat	mr100932.m0	15916
feat	C_LEM_primaire	27974
feat	P_LEM_cobra	39074
feat	mr64151.m2	10776
feat	P_LEM_minuit	6872
feat	P_LEM_unanimement	25401
feat	P_LEM_statut	24067
feat	C_LEM_Franck	10300
feat	mr7164.m4	23997
feat	P_LEM_Idrac	13225
feat	C_LEM_épinard	22792
feat	mr56622.m1	37818
feat	C_LEM_France	4171
feat	C_LEM_immoler	29829
feat	C_LEM_minuscule	8179
feat	mr101383.m0	16946
feat	P_LEM_statue	31874
feat	P_LEM_racisme	34735
feat	mr31278.m3	7712
feat	mr85635.m4	9737
feat	mr37444.m0	5845
feat	mr34103.m0	10813
feat	P_LEX_listFoncGouvernement	2598
feat	C_LEM_vraiment	6865
feat	C_LEM_Copenhague	15893
feat	P_LEM_fouetter	32237
feat	C_LEM_Carne	35216
feat	mr23112.m2	23473
feat	P_LEM_inadmissible	28421
feat	P_LEM_intégriste	30551
feat	C_LEM_Titanic	34130
feat	P_LEM_CNRS	31375
feat	mr99302.m0	9380
feat	C_LEM_coming	35576
feat	mr12231.m2	5105
feat	P_LEM_dealer	38022
feat	mr104242.m2	8109
feat	mr31644.m4	10734
feat	C_LEM_légiférer	40566
feat	mr22636.m5	9742
feat	P_LEM_villa	36974
feat	P_LEM_ville	5588
feat	P_LEM_bicyclette	26680
feat	mr74360.m0	14934
feat	mr25346.m3	7133
feat	mr37464.m0	24243
feat	P_LEM_shooter	37952
feat	P_LEM_compagnon	18010
feat	mr74756.m0	14179
feat	C_LEM_mesurement	11820
feat	P_LEM_cravater	12112
feat	P_LEM_Cambier	30180
feat	C_LEM_grille	25225
feat	C_LEM_Solidarité	30319
feat	C_LEM_perfidie	31869
feat	mr99758.m0	7500
feat	mr77740.m0	9468
feat	P_LEM_maladresse	39428
feat	P_LEM_défaillant	34055
feat	mr40299.m0	7909
feat	mr171.m5	21513
feat	P_LEM_impensable	31267
feat	C_LEM_Oubékistan	35946
feat	C_LEM_diffusion	11586
feat	P_LEM_e(ffet	38862
feat	mr49208.m0	10089
feat	C_LEM_concerner	8859
feat	mr67417.m2	1422
feat	P_LEM_canadien	32341
feat	C_LEM_fêter	30478
feat	P_LEM_RocheMXS_DASHsurMXS_DASHForon	26263
feat	P_LEM_supprimer	23070
feat	P_LEM_gamin	17852
feat	P_LEM_communiant	33257
feat	C_LEM_déménager	20985
feat	C_LEM_nourriture	21786
feat	C_LEM_éprouver	33954
feat	P_LEM_SaintMXS_DASHSiège	41290
feat	mr50733.m0	24251
feat	C_LEM_Vadim	13642
feat	P_LEM_rouage	18964
feat	P_LEM_prier	25788
feat	mr38090.m0	18409
feat	P_LEM_explosif	30102
feat	C_LEM_Nikita	18702
feat	P_LEM_centrer	34739
feat	mr19832.m3	17896
feat	P_LEM_stratège	17085
feat	P_LEX_listFoncPolitiqueRegion	6636
feat	P_LEM_Joe	24291
feat	P_LEM_bandeau	38802
feat	mr109985.m0	23178
feat	P_LEM_CEA	9118
feat	C_LEM_théorie	29742
feat	mr60341.m0	5610
feat	mr34143.m0	8661
feat	P_LEM_incomplet	38686
feat	mr66318.m2	10344
feat	P_LEM_EtatsMXS_DASHUnis	17311
feat	mr42296.m0	15868
feat	C_LEM_stupéfier	15752
feat	mr86674.m0	11110
feat	C_LEM_aisance	36793
feat	mr87343.m0	2594
feat	mr89367.m0	9903
feat	P_LEM_stupéfier	15753
feat	C_LEM_comprendre	7020
feat	C_LEM_amie,00	16088
feat	C_LEM_Sport	27336
feat	P_LEM_sousMXS_DASHmarin	38520
feat	P_LEM_puis(que	25437
feat	C_LEM_pé(	23528
feat	C_LEM_Qui	34170
feat	mr7889.m3	8332
feat	P_LEM_finançable	40832
feat	mr1915.m3	7860
feat	mr24692.m3	24994
feat	C_LEM_Danièle	16988
feat	C_LEM_cheveu	17582
feat	P_LEM_maintenance	11660
feat	C_LEM_connerie	19421
feat	mr50901.m0	4791
feat	mr50901.m2	4810
feat	C_LEM_bateau	19927
feat	mr5903.m4	13045
feat	mr49896.m0	11497
feat	P_LEM_touaregs	26976
feat	C_LEM_sensibilisation	29575
feat	P_LEM_Béatrice	32757
feat	C_LEM_mousse	38829
feat	P_LEM_matinée	20026
feat	P_LEM_adversité	24154
feat	mr104378.m2	9818
feat	mr64265.m3	20304
feat	C_LEM_oncle	37312
feat	mr101881.m0	29622
feat	mr76550.m0	26677
feat	mr10545.m5	2604
feat	mr74936.m0	7378
feat	P_LEM_blog	32763
feat	P_LEM_réclamer	12854
feat	P_LEM_envoler	19064
feat	P_LEM_bloc	29322
feat	C_LEM_effrayant	19225
feat	C_LEM_recueillir	35800
feat	P_LEM_Ecosse	32933
feat	C_LEM_psychoactifs	38097
feat	P_LEM_pédophilie	29653
feat	mr105628.m3	9273
feat	C_LEM_moudre	35618
feat	mr14428.m3	1290
feat	P_LEM_spectre	36139
feat	C_LEM_piquet	19544
feat	C_LEM_a(dore	16815
feat	C_LEM_piquer	17826
feat	C_LEM_tabac	18794
feat	P_LEM_Christophe	23166
feat	C_LEM_Thommen	33948
feat	P_LEM_agenda	14467
feat	P_LEM_good	34173
feat	mr960.m4	15515
feat	mr31307.m2	6112
feat	mr63003.m0	4633
feat	P_LEM_corrélation	37525
feat	mr109210.m0	384
feat	mr19338.m3	8494
feat	mr26430.m3	21045
feat	mr81957.m0	3705
feat	mr39161.m0	8490
feat	mr24601.m3	11875
feat	P_LEM_Madame	22201
feat	mr10421.m4	900
feat	mr76092.m0	12995
feat	P_LEM_animer	19388
feat	P_LEM_aberrant	36384
feat	mr602.m4	3130
feat	P_LEM_casseur	38200
feat	mr82970.m0	11053
feat	C_LEM_mien	18372
feat	C_LEM_hippodrome	39661
feat	P_LEM_FSU	13033
feat	P_LEM_kid	16363
feat	P_LEM_paradoxe	15670
feat	mr95600.m0	10271
feat	C_LEM_Espagne	13307
feat	C_LEM_travée	28251
feat	mr61112.m0	5983
feat	C_LEM_épicéa	26560
feat	C_LEM_1,80	35214
feat	P_LEM_pernambouc	26545
feat	C_LEM_lien	14276
feat	P_LEM_kiffe	20846
feat	mr15696.m0	86
feat	C_LEM_Gaumnitz	37793
feat	mr15696.m2	139
feat	C_LEM_téléréalité	32422
feat	C_LEM_festival	19341
feat	P_LEM_zone	1385
feat	C_LEM_humainement	35668
feat	mr16207.m3	4832
feat	C_LEM_lier	15011
feat	P_LEM_conforter	24139
feat	C_LEM_lieu	5819
feat	C_LEM_marathon	14300
feat	mr68455.m3	20799
feat	mr4279.m3	20635
feat	mr44586.m0	26415
feat	P_LEM_trône	31657
feat	C_LEM_Tobey	19080
feat	C_LEM_simultanément	15580
feat	mr46180.m0	12471
feat	C_LEM_stérilité	32784
feat	mr7899.m3	20113
feat	mr54997.m0	4989
feat	P_LEM_congrès	13060
feat	P_LEM_moyenMXS_DASHorient	19865
feat	C_LEM_constance	31590
feat	P_LEM_Ajaccio	14627
feat	mr14316.m3	24842
feat	mr71361.m0	24126
feat	mr90396.m0	6781
feat	C_LEM_voyou	27707
feat	C_LEM_portion	22457
feat	P_LEM_machiner	39828
feat	C_LEM_Energie	9128
feat	P_LEM_loup	13488
feat	C_LEM_simulation	30777
feat	P_LEM_citron	22390
feat	P_LEM_Saporta	21973
feat	mr113497.m1	23192
feat	mr31026.m5	27649
feat	P_LEM_magnifique	15818
feat	mr60875.m0	2184
feat	C_LEM_négatif	31500
feat	C_LEM_explorer	16097
feat	C_LEM_Lenny	37204
feat	C_LEM_ambiance	18698
feat	P_LEM_cagnotte	35293
feat	mr44114.m0	6045
feat	C_LEM_heu	22680
feat	mr42413.m0	10549
feat	C_LEM_her	31378
feat	P_LEM_renager	29186
feat	P_LEM_pourri	31914
feat	mr42854.m0	5746
feat	P_LEM_signal	31231
feat	P_LEM_hô	32701
feat	C_LEM_FrançoisMXS_DASHMarie	28049
feat	mr89172.m0	11113
feat	mr86727.m4	9739
feat	mr86727.m0	9617
feat	mr49184.m0	6080
feat	C_LEM_sportivement	10665
feat	mr45978.m0	20167
feat	C_LEM_Kael	37184
feat	C_LEM_rééquilibrer	41267
feat	P_LEM_déborder	31263
feat	mr20376.m5	7296
feat	C_LEM_multiplication	31440
feat	P_LEM_Paris	6258
feat	C_LEM_Ennio	36411
feat	C_LEM_gilet	37099
feat	P_LEM_délation	18733
feat	C_LEM_service	15182
feat	mr31283.m2	16755
feat	C_LEM_tien	21187
feat	mr12026.m2	23475
feat	P_LEM_fidèle	23119
feat	mr48032.m0	7770
feat	P_LEM_immédiatement	18758
feat	C_LEM_recevoir	8205
feat	C_LEM_remobiliser	24554
feat	mr24975.m2	4575
feat	mr24975.m0	4571
feat	P_LEM_côte	21983
feat	mr88919.m4	9717
feat	P_LEM_querelleur	40539
feat	mr88919.m0	9600
feat	P_LEM_providence	40299
feat	C_LEM_œil	8261
feat	C_LEM_propos	16027
feat	P_LEM_démon	36774
feat	mr48849.m0	26413
feat	P_LEM_Sunset	34425
feat	C_LEM_puisqu'un	39023
feat	mr26668.m3	15164
feat	P_LEM_puisqu'un	39024
feat	mr73314.m0	7622
feat	mr60780.m0	4649
feat	P_LEM_frivolité	33403
feat	P_LEM_Londres	14318
feat	mr42242.m0	2871
feat	mr26273.m3	5125
feat	mr51010.m0	8379
feat	mr46781.m0	20714
feat	C_LEX_listPersIndividuel	1349
feat	mr5783.m4	7311
feat	mr1806.m3	10919
feat	P_LEM_Watergate	28419
feat	mr4240.m3	4798
feat	mr71600.m0	3475
feat	C_LEM_Magnani	19403
feat	mr109188.m0	6145
feat	mr67952.m0	9606
feat	P_LEM_maille	37513
feat	mr67952.m4	9773
feat	C_LEM_portée	17108
feat	C_LEM_colonisateur	33370
feat	C_LEM_déjà	11383
feat	P_LEM_1988	38718
feat	P_LEM_1989	37840
feat	C_LEM_Topor	21481
feat	P_LEM_1987	37832
feat	mr89347.m1	4442
feat	P_LEM_accrocher	21649
feat	P_LEM_1982	34555
feat	P_LEM_1983	35565
feat	P_LEM_1980	24214
feat	C_LEM_citer	1597
feat	P_LEM_émouvoir	19295
feat	mr13150.m5	12002
feat	mr100586.m0	4221
feat	P_LEM_sidérer	36718
feat	C_LEM_agression	13136
feat	C_LEM_chat+chatte	26965
feat	C_LEM_abyssal	35276
feat	C_LEM_passeMXS_DASHpartout	35102
feat	P_LEM_Courroye	40032
feat	C_LEM_Séance	39213
feat	P_LEM_Anses	22946
feat	mr22507.m2	1294
feat	mr97900.m0	21613
feat	P_LEM_décalage	29786
feat	P_LEM_planche	41016
feat	mr112839.m1	10371
feat	mr20081.m5	7277
feat	P_LEM_Amor	32114
feat	mr107958.m0	2758
feat	mr14890.m2	1522
feat	mr36648.m0	17400
feat	P_LEM_Bauges	26860
feat	mr8831.m4	683
feat	mr111237.m4	18158
feat	mr36770.m0	13990
feat	P_LEM_MarieMXS_DASHAntoinette	21419
feat	mr14595.m3	9344
feat	mr17267.m0	8034
feat	mr17267.m4	1602
feat	C_LEM_véritablement	11564
feat	mr73171.m0	24012
feat	C_LEX_ORG_INST_IN	5239
feat	C_LEM_HautsMXS_DASHdeMXS_DASHSeine	27934
feat	C_LEM_distinction	26397
feat	C_LEM_intensifier	30031
feat	C_LEM_poésie	35388
feat	C_LEM_extrémiste	25765
feat	mr2332.m3	16300
feat	mr30219.m3	13478
feat	mr30219.m0	13434
feat	C_LEM_plateMXS_DASHforme	37260
feat	mr59442.m0	1590
feat	C_LEM_chevalier	26393
feat	C_LEM_tyrannique	18567
feat	C_LEM_auMXS_DASHdelà	10849
feat	mr42040.m0	14109
feat	P_LEM_modérer	24877
feat	mr25283.m4	17647
feat	P_LEM_fiscal	15960
feat	mr3616.m3	1663
feat	mr95717.m0	15215
feat	mr27102.m2	342
feat	C_LEM_Ridoret	28061
feat	C_LEM_normand	33430
feat	C_LEM_égaler	17657
feat	P_LEM_bout	3120
feat	C_LEX_listTitre	13082
feat	C_LEM_votrecc	31152
feat	mr6106.m3	6418
feat	C_LEM_gaspillage	16839
feat	C_LEM_cost	29051
feat	P_LEM_boue	31918
feat	P_LEM_bouc	22564
feat	P_LEM_carrer	26368
feat	P_LEM_Youtube	30298
feat	P_LEM_serpent	32467
feat	mr47873.m0	12474
feat	P_LEM_piste	28930
feat	C_LEM_Dreyer	39765
feat	C_LEM_tarauder	34916
feat	mr33913.m0	31565
feat	mr17173.m5	19937
feat	mr23482.m2	22340
feat	P_LEM_objectivement	20090
feat	C_LEM_3652	13319
feat	P_LEM_foule	27212
feat	P_LEM_cheminement	31679
feat	P_LEM_Islamique	28725
feat	C_LEM_4000	12761
feat	mr105601.m3	16826
feat	P_LEM_signifier	15036
feat	P_LEM_corde	38940
feat	C_LEM_étrangler	28163
feat	mr108829.m0	16532
feat	C_LEM_Force	35048
feat	mr17711.m4	6499
feat	C_LEM_effroi	34616
feat	P_LEM_hôte+hôtesse	21294
feat	mr33380.m0	3038
feat	C_LEM_sincère	22852
feat	C_LEM_Kärcher	38935
feat	mr99851.m0	1921
feat	C_LEM_Faith	31298
feat	P_LEM_commencement	36047
feat	P_LEM_f(	15089
feat	mr47229.m0	7743
feat	mr23230.m2	20129
feat	P_LEM_ranch	37175
feat	mr66057.m3	9361
feat	P_LEM_chihuahua	35805
feat	mr84532.m0	8583
feat	mr33290.m0	10929
feat	mr11031.m5	7935
feat	C_LEM_déférer	32150
feat	mr98537.m0	16173
feat	mr24172.m3	4651
feat	C_LEM_André	18489
feat	mr43141.m0	999
feat	P_LEM_doux	17965
feat	C_LEM_Marisol	41069
feat	mr14520.m3	9279
feat	P_LEM_Maoz	19354
feat	mr58433.m0	6891
feat	mr3112.m4	20200
feat	P_LEM_séquence	19122
feat	mr12823.m3	3984
feat	P_LEM_fo	19283
feat	mr41193.m0	19166
feat	mr68008.m0	831
feat	C_LEM_diverger	38013
feat	P_LEM_violon	26515
feat	P_LEM_tonitruant	18330
feat	P_LEM_poussée	25531
feat	P_LEM_fr	604
feat	mr39652.m0	6467
feat	C_LEM_influencer	25610
feat	C_LEM_virtuosité	36715
feat	P_LEM_dou(	37742
feat	mr33164.m0	5848
feat	P_LEM_réparable	26565
feat	C_LEM_Quart	22238
feat	mr21477.m3	5378
feat	mr105642.m3	3559
feat	C_LEM_spécificité	31086
feat	mr51417.m0	24164
feat	mr67849.m2	5681
feat	mr17336.m5	6731
feat	mr35920.m0	26038
feat	mr12128.m5	9790
feat	P_LEM_rétrospectivement	36698
feat	P_LEM_roquette	35045
feat	mr36446.m0	1499
feat	C_LEM_Libération	35536
feat	mr98255.m0	19934
feat	P_LEM_madame	20982
feat	P_LEM_durabilité	31395
feat	P_LEM_g(ens	34619
feat	mr89197.m0	25461
feat	C_LEM_appli(que	24025
feat	mr36199.m0	19497
feat	mr89100.m1	4446
feat	P_LEM_collage	19831
feat	P_LEM_frontière	24780
feat	C_LEM_jupe	34430
feat	C_LEM_défiler	28808
feat	C_LEM_NPA	29357
feat	mr6941.m4	22627
feat	P_LEM_rebond	30996
feat	mr87891.m4	9766
feat	mr47690.m3	8452
feat	mr47690.m0	8409
feat	mr87891.m0	9639
feat	mr36147.m0	6455
feat	C_LEM_miraculé	32948
feat	P_LEM_thon	16832
feat	C_LEM_onéreux	28619
feat	C_LEM_approvisionner	41197
feat	C_LEM_communauté	4849
feat	C_LEM_Papillon	35180
feat	mr72139.m0	20160
feat	P_LEM_tiroir	34685
feat	C_LEM_contracter	40945
feat	P_LEM_Abidal	10534
feat	C_LEM_Peronne	33700
feat	C_LEM_règne	18660
feat	P_LEM_négativement	40425
feat	P_LEM_CôteMXS_DASHd'Or	40261
feat	C_LEM_bombarder	5575
feat	C_LEM_densité	19302
feat	mr64833.m3	24447
feat	P_LEM_conception	38042
feat	P_LEM_mannequin	37461
feat	C_LEM_Hoffman	37216
feat	mr64726.m3	7514
feat	P_LEM_continuité	28242
feat	mr66037.m3	13419
feat	mr77705.m0	9467
feat	mr77705.m1	9478
feat	P_LEM_police	3260
feat	mr48359.m0	23728
feat	P_LEM_mais	1541
feat	mr10607.m5	7258
feat	P_LEM_prévaloir	25643
feat	P_LEM_mobilisable	29970
feat	C_LEM_Elle	32656
feat	P_LEM_proposer	5929
feat	P_LEM_prédateur	38574
feat	C_LEM_relique	33584
feat	P_LEM_mail	19725
feat	mr19199.m3	2285
feat	P_LEM_main	3243
feat	C_LEM_présomption	27555
feat	mr83267.m0	9635
feat	P_LEM_Raynal	16258
feat	mr2319.m3	16302
feat	P_LEM_Contemporain	21127
feat	C_LEM_illettré	34578
feat	mr20383.m5	7344
feat	P_LEM_détermination	7964
feat	C_LEM_concentrer	11367
feat	C_LEM_spectaculaire	2962
feat	C_LEM_zappent	32588
feat	P_LEM_Marais	36634
feat	P_LEM_tour	16602
feat	P_LEM_tous	39180
feat	P_LEM_tout	21
feat	P_LEM_restaurant	22732
feat	P_LEM_place	3950
feat	P_LEM_Ferrari	12066
feat	P_LEM_OuiMXS_DASHoui	30850
feat	mr88297.m0	13180
feat	P_LEM_justifier	12865
feat	C_LEM_inscrit	26725
feat	P_LEM_tourner	8398
feat	P_LEM_apaiser	18506
feat	C_LEM_expérimental	27868
feat	P_LEM_amortissement	40778
feat	P_LEM_hypertendu	33987
feat	mr15139.m3	1241
feat	mr6917.m4	5138
feat	P_LEM_Chamonix	26288
feat	C_LEM_Nîmes	21812
feat	C_LEM_retard	15347
feat	mr35626.m0	27458
feat	C_LEM_écoute	14668
feat	P_LEM_2001	14017
feat	mr48521.m0	20188
feat	P_LEM_roux	19857
feat	P_LEM_tou(	32153
feat	P_LEM_glapons	27130
feat	C_LEM_plume	16933
feat	mr64035.m2	6286
feat	C_LEM_allure	28416
feat	P_LEM_Raisner	30210
feat	P_LEM_enliser	38404
feat	C_LEM_réflexe	9020
feat	P_LEM_ChambonMXS_DASHFougerolles	32267
feat	P_LEM_Golia	37435
feat	mr21828.m2	1992
feat	C_LEM_'là	21371
feat	P_LEM_Tintin	25070
feat	mr43521.m0	2973
feat	P_LEM_popote	37068
feat	C_LEM_tyrannie	18654
feat	P_LEM_complicité	19187
feat	P_LEM_épouvantail	39588
feat	C_LEM_moderniser	38547
feat	C_LEM_raisonsMXS_DASHlà	8116
feat	mr72381.m0	12873
feat	P_LEM_Folliot	41234
feat	mr38410.m0	1253
feat	C_LEM_fruitier	26787
feat	mr30037.m0	7144
feat	mr30037.m3	7226
feat	P_LEM_prospère	39484
feat	P_LEM_mélancolique	18361
feat	P_LEM_cinquante	18472
feat	C_LEM_hall	28873
feat	P_LEM_résilier	30292
feat	C_LEM_newMXS_DASHyorkais	37212
feat	P_LEM_préféré	35155
feat	C_LEM_Dailymotion	36343
feat	mr84579.m0	10007
feat	P_LEM_im(position	25322
feat	mr70532.m0	15385
feat	C_LEM_1000	22985
feat	C_LEM_1001	39901
feat	mr89665.m0	24202
feat	P_LEM_rabotage	40475
feat	P_LEM_d'après	3347
feat	P_LEM_Negulesco	12420
feat	C_LEM_suivant+suivante	38819
feat	C_LEM_râpé	22848
feat	mr87201.m4	23841
feat	P_LEM_Hermansen	38668
feat	C_LEM_0,64	13385
feat	mr29632.m4	17644
feat	P_LEM_affronter	6561
feat	P_LEM_Millon	29766
feat	P_LEM_plus	3142
feat	P_LEM_sale	31910
feat	C_LEM_volontairement	32896
feat	C_LEM_velours	33622
feat	P_LEM_varié	36207
feat	P_LEM_300	30914
feat	C_LEM_Elena	35890
feat	mr35043.m0	9372
feat	P_LEM_tendu	10650
feat	P_LEM_pleuvoir	15365
feat	mr37185.m0	20867
feat	mr48318.m0	20686
feat	P_LEM_délai	29504
feat	P_LEM_boursier	39816
feat	P_LEM_réexpliquer	38386
feat	C_LEM_pascal	20839
feat	C_LEM_Collet	12356
feat	C_LEM_abrutir	22779
feat	C_LEM_formatage	37160
feat	P_LEM_réexpliquez	38116
feat	C_LEM_chaudron	27023
feat	P_LEM_fixer	3683
feat	mr103605.m3	14304
feat	P_LEM_balourd	36738
feat	mr4067.m3	10644
feat	C_LEM_star	21396
feat	P_LEM_Portbou	30174
feat	P_LEM_premierMXS_DASHministrables	19704
feat	mr9130.m4	7797
feat	C_LEM_bichon	21093
feat	C_LEM_indigner	26063
feat	C_LEM_bidonner	35402
feat	mr95675.m0	3280
feat	mr75506.m0	12559
feat	mr67513.m3	22527
feat	P_LEM_exclamation	39678
feat	mr83243.m0	9559
feat	P_LEM_Grenelle	14533
feat	C_LEM_stratégie	14391
feat	P_LEM_opportun	39996
feat	mr41044.m0	1484
feat	P_LEM_lcpan	21799
feat	C_LEM_tard	6825
feat	P_LEM_inefficace	27726
feat	P_LEM_terriblement	17287
feat	P_LEM_laveMXS_DASHvaisselle	22006
feat	mr34225.m0	12262
feat	C_LEM_citoyenneté	15578
feat	C_LEM_locomotive	40344
feat	P_LEM_autonomie	25306
feat	mr88676.m1	2627
feat	mr88676.m0	2585
feat	P_LEM_Abidjan	25964
feat	C_LEM_Julliard	38165
feat	mr74968.m0	7376
feat	mr74968.m1	7396
feat	P_LEM_agr	25970
feat	C_LEM_Véro	31700
feat	P_LEM_attention	13251
feat	P_LEM_Lens	35089
feat	P_LEM_Ca	20522
feat	mr72458.m0	7045
feat	mr82738.m0	654
feat	C_LEM_vou(drais	34766
feat	P_LEM_marine	32963
feat	P_LEM_TelMXS_DASHAviv	28270
feat	mr101526.m2	8737
feat	P_LEM_USA	19595
feat	C_LEM_Virginie	19727
feat	C_LEM_supérieur	28109
feat	mr85298.m0	3227
feat	mr6341.m3	4041
feat	P_LEM_RSA	22783
feat	P_LEM_homologue	23901
feat	C_LEM_crible	16191
feat	P_LEM_choquant	28030
feat	C_LEM_véhément	39207
feat	mr33099.m0	20192
feat	mr10713.m4	2142
feat	C_LEM_citation	16704
feat	C_LEM_éclabousser	39423
feat	C_LEM_aspiration	41521
feat	C_LEM_sujetMXS_DASHlà	39141
feat	C_LEM_analyste	29531
feat	C_LEM_ArthusMXS_DASHBertrand	16819
feat	P_LEM_René	27365
feat	C_LEM_prochainement	29065
feat	P_LEM_gue	18563
feat	C_LEM_côtoiement	31921
feat	P_LEM_limite	14525
feat	mr108552.m0	20778
feat	P_LEM_ayatollah	22245
feat	C_LEM_penchant	36254
feat	C_LEM_rasMXS_DASHleMXS_DASHbol	40939
feat	mr64805.m3	7515
feat	mr70615.m0	14547
feat	C_LEM_morceau	19051
feat	mr4009.m3	1963
feat	mr86887.m0	24740
feat	mr10629.m5	22664
feat	mr11764.m2	2011
feat	mr98412.m0	1829
feat	P_LEM_beurre	26635
feat	C_LEM_phocéen	29430
feat	mr39585.m4	10399
feat	C_LEM_cannabis	27970
feat	P_LEM_réclame	30423
feat	C_LEM_directeur	11211
feat	P_LEM_régulateur	38436
feat	P_LEM_triangulaire	25554
feat	C_LEM_sorte	11752
feat	P_LEM_aristocratique	37355
feat	P_LEM_précieux	17709
feat	C_LEM_sorti	19779
feat	mr24231.m3	3718
feat	C_LEM_périodeMXS_DASHlà	30271
feat	mr97245.m0	8617
feat	mr69960.m0	17946
feat	P_LEM_Vichy	32183
feat	P_LEM_NOME	25907
feat	P_LEM_m(on	34613
feat	mr41037.m0	1490
feat	C_LEM_c(	25319
feat	P_LEM_prépubère	32567
feat	C_LEM_b.	28083
feat	P_LEM_médiateur	13159
feat	C_LEM_Dostoïevski	37224
feat	P_LEM_chansonnette	33063
feat	P_POS_NUM/@card@/DIGITS:4/PREF:20	6211
feat	P_LEM_cshiffre	35275
feat	P_LEM_russe	7604
